Algorithm,Size,Comparisons,Exchanges,Time(ms)
Insertion Sort,9355,21861308,21870662,28
Insertion Sort,6064,9170411,9176474,12
Insertion Sort,5131,6687491,6692621,2
Insertion Sort,7665,14780716,14788380,4
Insertion Sort,3831,3724069,3727899,1
Insertion Sort,6228,9655764,9661991,2
Insertion Sort,7147,12688047,12695193,3
Insertion Sort,5792,8503047,8508838,2
Insertion Sort,6180,9588624,9594803,2
Insertion Sort,5128,6582408,6587535,1
Insertion Sort,4832,5873929,5878760,1
Insertion Sort,6114,9241343,9247456,2
Insertion Sort,8352,17659667,17668018,5
Insertion Sort,3452,2998548,3001999,0
Insertion Sort,9275,21400803,21410077,5
Insertion Sort,6864,11596621,11603484,3
Insertion Sort,8577,18356317,18364893,5
Insertion Sort,3429,2979242,2982670,0
Insertion Sort,5981,8879629,8885609,2
Insertion Sort,403,41305,41707,0
Insertion Sort,6281,9941224,9947504,2
Insertion Sort,6433,10276570,10283002,2
Insertion Sort,7974,15969777,15977750,4
Insertion Sort,4356,4613222,4617577,1
Insertion Sort,8504,18085022,18093525,5
Insertion Sort,1016,265509,266524,0
Insertion Sort,4072,4201448,4205519,1
Insertion Sort,3139,2521937,2525075,0
Insertion Sort,5675,7942289,7947963,2
Insertion Sort,4785,5648035,5652819,1
Insertion Sort,8986,20210871,20219856,5
Insertion Sort,7663,14787660,14795322,4
Insertion Sort,323,26296,26618,0
Insertion Sort,8558,18658945,18667502,5
Insertion Sort,7272,13201740,13209011,3
Insertion Sort,2120,1152247,1154366,0
Insertion Sort,5025,6223887,6228911,1
Insertion Sort,7109,12655787,12662895,3
Insertion Sort,3768,3527212,3530979,0
Insertion Sort,6111,9058251,9064361,2
Insertion Sort,8557,18223453,18232009,5
Insertion Sort,2459,1533173,1535631,0
Insertion Sort,6183,9403571,9409753,2
Insertion Sort,8390,17676775,17685164,4
Insertion Sort,4917,5960401,5965317,1
Insertion Sort,1071,286304,287374,0
Insertion Sort,8178,16955638,16963815,4
Insertion Sort,569,81118,81686,0
Insertion Sort,5714,8085524,8091237,2
Insertion Sort,1569,628153,629721,0
Insertion Sort,1729,753708,755436,0
Insertion Sort,8457,17825009,17833465,4
Insertion Sort,6775,11445985,11452759,3
Insertion Sort,6365,10184821,10191185,2
Insertion Sort,5373,7162062,7167434,1
Insertion Sort,7153,12815318,12822470,3
Insertion Sort,8499,17836233,17844731,4
Insertion Sort,248,15966,16213,0
Insertion Sort,2899,2036342,2039240,0
Insertion Sort,3751,3478113,3481863,0
Insertion Sort,3445,2967349,2970793,0
Insertion Sort,2550,1628105,1630654,0
Insertion Sort,1552,610609,612160,0
Insertion Sort,417,44087,44503,0
Insertion Sort,7279,13179387,13186665,3
Insertion Sort,1509,567526,569034,0
Insertion Sort,44,516,559,0
Insertion Sort,5280,6921864,6927143,1
Insertion Sort,515,68379,68893,0
Insertion Sort,6649,11013448,11020096,3
Insertion Sort,6371,10329911,10336281,2
Insertion Sort,3870,3748403,3752272,1
Insertion Sort,4107,4303321,4307427,1
Insertion Sort,7717,14889456,14897172,4
Insertion Sort,2430,1477302,1479731,0
Insertion Sort,9040,20441924,20450963,6
Insertion Sort,9349,21871130,21880478,6
Insertion Sort,4211,4430135,4434345,1
Insertion Sort,9057,20454835,20463891,5
Insertion Sort,5031,6327424,6332454,1
Insertion Sort,1034,262102,263135,0
Insertion Sort,9520,22402521,22412040,6
Insertion Sort,7805,15172732,15180536,4
Insertion Sort,2601,1691860,1694460,0
Insertion Sort,6000,9031312,9037311,2
Insertion Sort,6519,10544064,10550582,2
Insertion Sort,6421,10432096,10438516,2
Insertion Sort,2231,1240433,1242663,0
Insertion Sort,2533,1607254,1609786,0
Insertion Sort,7112,12626202,12633313,3
Insertion Sort,2414,1435536,1437949,0
Insertion Sort,7531,14255895,14263425,4
Insertion Sort,6108,9519422,9525529,2
Insertion Sort,3685,3338835,3342519,0
Insertion Sort,4352,4709076,4713427,1
Insertion Sort,305,21916,22220,0
Insertion Sort,8500,18257737,18266236,5
Insertion Sort,7657,14732186,14739842,4
Insertion Sort,7817,15557760,15565576,4
Insertion Sort,6734,11273977,11280710,3
Insertion Sort,4996,6231145,6236140,1
Insertion Sort,8837,19557099,19565935,5
Insertion Sort,4481,5012026,5016506,1
Insertion Sort,8801,19136184,19144984,5
Insertion Sort,2531,1589179,1591709,0
Insertion Sort,3480,3027141,3030620,0
Insertion Sort,8680,19010196,19018875,5
Insertion Sort,2452,1522553,1525004,0
Insertion Sort,6947,12120082,12127028,3
Insertion Sort,1019,264441,265459,0
Insertion Sort,4171,4302833,4307003,1
Insertion Sort,4350,4758899,4763248,1
Insertion Sort,942,226243,227184,0
Insertion Sort,5990,8894777,8900766,2
Insertion Sort,4773,5694054,5698826,1
Insertion Sort,5129,6589712,6594840,1
Insertion Sort,5992,9061473,9067464,2
Insertion Sort,2386,1399630,1402015,0
Insertion Sort,8146,16583837,16591982,5
Insertion Sort,5708,8059099,8064806,2
Insertion Sort,7844,15307185,15315028,4
Insertion Sort,7452,13739579,13747030,4
Insertion Sort,2943,2148351,2151293,0
Insertion Sort,8308,17488143,17496450,5
Insertion Sort,8803,19124973,19133775,5
Insertion Sort,6515,10483725,10490239,3
Insertion Sort,7453,13924317,13931769,4
Insertion Sort,1796,814003,815798,0
Insertion Sort,5942,8813554,8819495,2
Insertion Sort,2878,2077800,2080677,0
Insertion Sort,8565,18291941,18300505,5
Insertion Sort,8277,17152607,17160883,5
Insertion Sort,8821,19338431,19347251,5
Insertion Sort,7277,13277779,13285055,3
Insertion Sort,5909,8690112,8696020,2
Insertion Sort,2635,1726612,1729246,0
Insertion Sort,9465,22536395,22545859,6
Insertion Sort,6554,10848494,10855047,3
Insertion Sort,4136,4191618,4195753,1
Insertion Sort,7399,13717595,13724993,4
Insertion Sort,531,70538,71068,0
Insertion Sort,2395,1447771,1450165,0
Insertion Sort,276,19685,19960,0
Insertion Sort,5938,8819117,8825054,2
Insertion Sort,5408,7128412,7133819,2
Insertion Sort,984,242919,243902,0
Insertion Sort,5581,7848920,7854500,2
Insertion Sort,5757,8240867,8246623,2
Insertion Sort,915,209067,209981,0
Insertion Sort,4051,4156704,4160754,1
Insertion Sort,1351,467006,468356,0
Insertion Sort,8690,19043584,19052273,5
Insertion Sort,2546,1609193,1611738,0
Insertion Sort,4601,5260225,5264825,1
Insertion Sort,3449,2969418,2972866,0
Insertion Sort,1782,787058,788839,0
Insertion Sort,6990,12270678,12277667,3
Insertion Sort,4531,5151345,5155875,1
Insertion Sort,1052,276700,277751,0
Insertion Sort,6237,9618499,9624735,2
Insertion Sort,4905,6020114,6025018,1
Insertion Sort,6553,10740857,10747409,3
Insertion Sort,130,4380,4509,0
Insertion Sort,5482,7526994,7532475,2
Insertion Sort,5244,6894910,6900153,2
Insertion Sort,1252,392980,394231,0
Insertion Sort,2596,1649264,1651859,0
Insertion Sort,3874,3716536,3720409,1
Insertion Sort,3296,2701622,2704917,0
Insertion Sort,9934,24767255,24777188,7
Insertion Sort,7972,16015047,16023018,4
Insertion Sort,3820,3626927,3630746,1
Insertion Sort,9210,21180550,21189759,6
Insertion Sort,5465,7378612,7384076,2
Insertion Sort,4657,5508907,5513563,1
Insertion Sort,695,117600,118294,0
Insertion Sort,3380,2835147,2838526,0
Insertion Sort,6488,10669295,10675782,3
Insertion Sort,5145,6555628,6560772,1
Insertion Sort,1400,480634,482033,0
Insertion Sort,7110,12603606,12610715,3
Insertion Sort,5886,8736091,8741976,2
Insertion Sort,8569,18532211,18540779,5
Insertion Sort,4606,5178747,5183352,1
Insertion Sort,6740,11255794,11262533,3
Insertion Sort,8225,16920553,16928777,5
Insertion Sort,2159,1158063,1160221,0
Insertion Sort,916,208167,209082,0
Insertion Sort,5761,8365820,8371580,2
Insertion Sort,314,24105,24418,0
Insertion Sort,7072,12668947,12676018,3
Insertion Sort,6882,11800636,11807517,3
Insertion Sort,7937,15684311,15692247,4
Insertion Sort,1485,544829,546313,0
Insertion Sort,2358,1379767,1382124,0
Insertion Sort,5792,8419516,8425307,2
Insertion Sort,1564,618259,619822,0
Insertion Sort,4447,4984743,4989189,1
Insertion Sort,2737,1890904,1893640,0
Insertion Sort,4009,4025613,4029621,1
Insertion Sort,9790,24187025,24196814,7
Insertion Sort,1480,557107,558586,0
Insertion Sort,31,231,261,0
Insertion Sort,5047,6327852,6332898,1
Insertion Sort,2875,2113560,2116434,0
Insertion Sort,9687,23626852,23636538,6
Insertion Sort,6806,11399931,11406736,3
Insertion Sort,5697,8210925,8216621,2
Insertion Sort,6992,12068007,12074998,3
Insertion Sort,1836,860977,862812,0
Insertion Sort,4125,4247891,4252015,1
Insertion Sort,1630,658919,660548,0
Insertion Sort,7972,15908318,15916289,4
Insertion Sort,9686,23526401,23536086,6
Insertion Sort,3115,2395696,2398810,0
Insertion Sort,7012,12390833,12397844,3
Insertion Sort,7054,12395295,12402348,3
Insertion Sort,1866,883878,885743,0
Insertion Sort,2935,2147954,2150888,0
Insertion Sort,1458,534429,535886,0
Insertion Sort,5792,8306696,8312487,2
Insertion Sort,5580,7868721,7874300,2
Insertion Sort,8014,16071352,16079365,4
Insertion Sort,8150,16540212,16548361,4
Insertion Sort,3041,2315962,2319002,0
Insertion Sort,2109,1110720,1112828,0
Insertion Sort,6900,11949896,11956795,3
Insertion Sort,252,15431,15682,0
Insertion Sort,9545,22951588,22961132,6
Insertion Sort,2610,1652423,1655032,0
Insertion Sort,2913,2098775,2101687,0
Insertion Sort,9731,23706720,23716450,6
Insertion Sort,1877,905441,907317,0
Insertion Sort,1933,935636,937568,0
Insertion Sort,205,10493,10697,0
Insertion Sort,5661,8043949,8049609,2
Insertion Sort,1418,501471,502888,0
Insertion Sort,5418,7282678,7288095,2
Insertion Sort,838,172005,172842,0
Insertion Sort,5428,7338576,7344003,2
Insertion Sort,8278,17185677,17193954,4
Insertion Sort,407,41770,42176,0
Insertion Sort,5757,8324910,8330666,2
Insertion Sort,6788,11544836,11551623,3
Insertion Sort,7250,12980381,12987630,3
Insertion Sort,3200,2547940,2551139,0
Insertion Sort,9745,23898283,23908027,7
Insertion Sort,776,153309,154084,0
Insertion Sort,7267,13210040,13217306,3
Insertion Sort,8839,19562292,19571130,5
Insertion Sort,8516,18127299,18135814,6
Insertion Sort,2932,2169740,2172671,0
Insertion Sort,2224,1266874,1269097,0
Insertion Sort,1069,285078,286146,0
Insertion Sort,2986,2211069,2214054,0
Insertion Sort,7181,12790978,12798158,3
Insertion Sort,3422,2895587,2899008,0
Insertion Sort,6847,11678211,11685057,3
Insertion Sort,3823,3645785,3649607,1
Insertion Sort,4464,4967207,4971670,1
Insertion Sort,567,80377,80943,0
Insertion Sort,1040,270339,271378,0
Insertion Sort,2040,1048390,1050429,0
Insertion Sort,5654,8007396,8013049,2
Insertion Sort,218,12394,12611,0
Insertion Sort,5167,6546265,6551431,2
Insertion Sort,9121,20567255,20576375,6
Insertion Sort,3026,2288052,2291077,0
Insertion Sort,6844,11691190,11698033,3
Insertion Sort,645,106508,107152,0
Insertion Sort,1542,607231,608772,0
Insertion Sort,1875,902205,904079,0
Insertion Sort,5643,8062695,8068337,2
Insertion Sort,4781,5776110,5780890,1
Insertion Sort,3102,2457933,2461034,0
Insertion Sort,3533,3159376,3162908,0
Insertion Sort,1506,559903,561408,0
Insertion Sort,8448,17727257,17735704,5
Insertion Sort,5473,7403523,7408995,2
Insertion Sort,1854,873339,875192,0
Insertion Sort,6841,11683149,11689989,3
Insertion Sort,9404,22087319,22096722,6
Insertion Sort,8698,18877133,18885830,5
Insertion Sort,5296,6980840,6986135,2
Insertion Sort,6404,10182010,10188413,3
Insertion Sort,4576,5265546,5270121,1
Insertion Sort,3815,3601575,3605389,1
Insertion Sort,3274,2682421,2685694,0
Insertion Sort,8828,19448767,19457594,5
Insertion Sort,7927,15566444,15574370,4
Insertion Sort,1437,509732,511168,0
Insertion Sort,6019,9044446,9050464,2
Insertion Sort,7339,13484203,13491541,3
Insertion Sort,8318,17321141,17329458,4
Insertion Sort,5193,6751212,6756404,1
Insertion Sort,4900,6011761,6016660,1
Insertion Sort,7041,12456047,12463087,3
Insertion Sort,5908,8808221,8814128,2
Insertion Sort,7505,14012999,14020503,3
Insertion Sort,680,118360,119039,0
Insertion Sort,9283,21520814,21530096,6
Insertion Sort,3821,3641309,3645129,1
Insertion Sort,4121,4333510,4337630,1
Insertion Sort,6004,9021708,9027711,2
Insertion Sort,1891,877377,879267,0
Insertion Sort,5810,8355657,8361466,2
Insertion Sort,5010,6273822,6278831,1
Insertion Sort,3181,2524832,2528012,0
Insertion Sort,5594,7878061,7883654,2
Insertion Sort,1785,804392,806176,0
Insertion Sort,5628,7871187,7876814,2
Insertion Sort,2202,1216754,1218955,0
Insertion Sort,7410,13796217,13803626,3
Insertion Sort,6429,10504309,10510737,3
Insertion Sort,9852,24453617,24463468,6
Insertion Sort,1879,899941,901819,0
Insertion Sort,9745,23756761,23766505,6
Insertion Sort,6938,12191996,12198933,3
Insertion Sort,1049,279545,280593,0
Insertion Sort,3266,2626993,2630258,0
Insertion Sort,3023,2273825,2276847,0
Insertion Sort,5223,6805148,6810370,1
Insertion Sort,6433,10379992,10386424,2
Insertion Sort,4662,5371067,5375728,1
Insertion Sort,4936,5994914,5999849,1
Insertion Sort,1744,777816,779559,0
Insertion Sort,4792,5795861,5800652,1
Insertion Sort,2914,2104366,2107279,0
Insertion Sort,6157,9563293,9569449,2
Insertion Sort,8734,19022624,19031357,5
Insertion Sort,1312,426900,428211,0
Insertion Sort,2838,2043682,2046519,0
Insertion Sort,1317,426603,427919,0
Insertion Sort,5814,8413654,8419467,2
Insertion Sort,9204,21190143,21199346,5
Insertion Sort,7961,16018054,16026014,4
Insertion Sort,1057,282003,283059,0
Insertion Sort,2971,2159317,2162287,0
Insertion Sort,8734,18913933,18922666,5
Insertion Sort,2889,2125362,2128250,0
Insertion Sort,7422,13840637,13848058,3
Insertion Sort,5520,7594783,7600302,2
Insertion Sort,5497,7457833,7463329,2
Insertion Sort,2592,1696318,1698909,0
Insertion Sort,835,177114,177948,0
Insertion Sort,4078,4171068,4175145,1
Insertion Sort,1264,400568,401831,0
Insertion Sort,5295,7089945,7095239,1
Insertion Sort,2201,1214509,1216709,0
Insertion Sort,3326,2704120,2707445,0
Insertion Sort,853,189391,190243,0
Insertion Sort,6554,10722344,10728897,2
Insertion Sort,1787,800289,802075,0
Insertion Sort,3924,3863488,3867411,1
Insertion Sort,3598,3256218,3259815,0
Insertion Sort,8943,20001859,20010801,5
Insertion Sort,3811,3633857,3637667,1
Insertion Sort,2537,1598594,1601130,0
Insertion Sort,5306,7055350,7060655,1
Insertion Sort,8197,16698133,16706329,4
Insertion Sort,3556,3129881,3133436,0
Insertion Sort,5619,7768188,7773806,2
Insertion Sort,1890,915578,917467,0
Insertion Sort,2493,1589228,1591720,0
Insertion Sort,2550,1644602,1647151,0
Insertion Sort,5123,6549408,6554530,1
Insertion Sort,7082,12466105,12473186,3
Insertion Sort,1495,559845,561339,0
Insertion Sort,6811,11614778,11621588,3
Insertion Sort,4986,6229908,6234893,1
Insertion Sort,8550,18288748,18297297,5
Insertion Sort,3268,2673757,2677024,0
Insertion Sort,2896,2078070,2080965,0
Insertion Sort,457,50512,50968,0
Insertion Sort,9081,20721443,20730523,5
Insertion Sort,3955,3917792,3921746,1
Insertion Sort,6976,12126666,12133641,3
Insertion Sort,2292,1327796,1330087,0
Insertion Sort,921,204684,205604,0
Insertion Sort,1515,563607,565121,0
Insertion Sort,3810,3627057,3630866,1
Insertion Sort,9921,24781192,24791112,6
Insertion Sort,8271,17076736,17085006,4
Insertion Sort,5236,6802109,6807344,1
Insertion Sort,8115,16415978,16424092,4
Insertion Sort,9987,25027270,25037256,7
Insertion Sort,570,83018,83587,0
Insertion Sort,6674,11233076,11239749,3
Insertion Sort,4830,5842628,5847457,1
Insertion Sort,5582,7716840,7722421,2
Insertion Sort,7075,12655805,12662879,3
Insertion Sort,847,183630,184476,0
Insertion Sort,5112,6597943,6603054,1
Insertion Sort,38,354,391,0
Insertion Sort,6635,10882774,10889408,3
Insertion Sort,9699,23513503,23523201,6
Insertion Sort,8024,15946217,15954240,4
Insertion Sort,457,50244,50700,0
Insertion Sort,1808,851978,853785,0
Insertion Sort,1570,632032,633601,0
Insertion Sort,2483,1530481,1532963,0
Insertion Sort,7141,12813706,12820846,3
Insertion Sort,8319,17344930,17353248,4
Insertion Sort,6019,9067944,9073962,2
Insertion Sort,6518,10529335,10535852,2
Insertion Sort,935,224323,225257,0
Insertion Sort,7907,15741952,15749858,4
Insertion Sort,9465,22544540,22554004,6
Insertion Sort,9372,21786742,21796113,6
Insertion Sort,3345,2838960,2842304,0
Insertion Sort,1771,794468,796238,0
Insertion Sort,6784,11391037,11397820,3
Insertion Sort,5440,7481088,7486527,2
Insertion Sort,4951,6199604,6204554,1
Insertion Sort,5850,8550750,8556599,2
Insertion Sort,7429,13809931,13817359,3
Insertion Sort,652,103128,103779,0
Insertion Sort,6583,10821114,10827696,3
Insertion Sort,136,5022,5157,0
Insertion Sort,2546,1639127,1641672,0
Insertion Sort,5471,7447026,7452496,2
Insertion Sort,690,120091,120780,0
Insertion Sort,5542,7678213,7683754,2
Insertion Sort,741,133543,134283,0
Insertion Sort,3934,3864978,3868911,1
Insertion Sort,555,77950,78504,0
Insertion Sort,9007,20332093,20341099,5
Insertion Sort,4396,4865320,4869715,1
Insertion Sort,5825,8660621,8666445,2
Insertion Sort,2107,1121479,1123585,0
Insertion Sort,4393,4844645,4849037,1
Insertion Sort,3487,3037524,3041010,0
Insertion Sort,9838,24271309,24281146,6
Insertion Sort,9807,23984969,23994775,6
Insertion Sort,3707,3443304,3447010,0
Insertion Sort,9065,20443570,20452634,5
Insertion Sort,5795,8433222,8439016,2
Insertion Sort,5135,6602338,6607472,1
Insertion Sort,7081,12475969,12483049,3
Insertion Sort,3380,2853287,2856666,0
Insertion Sort,3484,3037723,3041206,0
Insertion Sort,8795,19456741,19465535,5
Insertion Sort,3914,3843218,3847131,1
Insertion Sort,2833,1935664,1938496,0
Insertion Sort,1525,578252,579776,0
Insertion Sort,8628,18402505,18411132,5
Insertion Sort,4171,4413929,4418099,1
Insertion Sort,5825,8425701,8431525,2
Insertion Sort,9194,21108420,21117613,5
Insertion Sort,8340,17408346,17416685,4
Insertion Sort,8524,18210420,18218943,5
Insertion Sort,2403,1454460,1456862,0
Insertion Sort,1562,606609,608170,0
Insertion Sort,5707,8020303,8026009,2
Insertion Sort,6775,11382833,11389607,3
Insertion Sort,9866,24267465,24277330,6
Insertion Sort,2121,1126643,1128763,0
Insertion Sort,3815,3599388,3603202,1
Insertion Sort,930,216025,216954,0
Insertion Sort,6698,11086939,11093636,3
Insertion Sort,532,70852,71383,0
Insertion Sort,1375,467914,469288,0
Insertion Sort,9642,23267133,23276774,6
Insertion Sort,7088,12457216,12464303,3
Insertion Sort,5824,8582812,8588635,2
Insertion Sort,4604,5294490,5299093,1
Insertion Sort,4703,5501858,5506560,1
Insertion Sort,9819,23754134,23763952,6
Insertion Sort,3195,2498025,2501219,0
Insertion Sort,7188,12989993,12997180,3
Insertion Sort,7615,14265331,14272945,3
Insertion Sort,1450,539880,541329,0
Insertion Sort,7300,13238118,13245417,3
Insertion Sort,5797,8474652,8480448,2
Insertion Sort,2538,1632751,1635288,0
Insertion Sort,3042,2296585,2299626,0
Insertion Sort,391,36616,37006,0
Insertion Sort,1227,377147,378373,0
Insertion Sort,1253,386288,387540,0
Insertion Sort,236,13967,14202,0
Insertion Sort,5440,7355501,7360940,2
Insertion Sort,2110,1101816,1103925,0
Insertion Sort,5962,8948620,8954581,2
Insertion Sort,4794,5712251,5717044,1
Insertion Sort,9361,21812253,21821613,6
Insertion Sort,3835,3709028,3712862,1
Insertion Sort,8524,18043617,18052140,5
Insertion Sort,5236,6838698,6843933,1
Insertion Sort,7567,14189905,14197471,3
Insertion Sort,6876,11822918,11829793,3
Insertion Sort,3736,3459477,3463212,0
Insertion Sort,7156,12951395,12958550,3
Insertion Sort,8438,17789620,17798057,4
Insertion Sort,6343,10149768,10156110,2
Insertion Sort,2903,2103684,2106586,0
Insertion Sort,5993,9072288,9078280,2
Insertion Sort,7244,12959307,12966550,3
Insertion Sort,8944,20043994,20052937,5
Insertion Sort,8608,18459760,18468367,5
